Account,Sample- Joint,,,,,,,,,,,,,,,,,,,,,
SELECTION CRITERIA: All transaction types,,,,,,,,,,,,,,,,,,,,,,
SECURITY: All securities,,,,,,,,,,,,,,,,,,,,,,
DATES: 01-JAN-2024 TO 01-JAN-2025,,,,,,,,,,,,,,,,,,,,,,
                      ,,,,,,,,,,,,,,,,,,,,,,
TRANS/VALUE DATE,ENTRY DATE,TRANS TYPE,A/C,ST,QUANTITY,TRADE NO,CUSIP,SYMBOL,SECURITY DESCRIPTION,AVG COST,,UNIT PRICE,,TOTAL AMOUNT,,REMARK,GAIN/LOSS,,CXLD,LONG REMARK,COMMISSION,
31-Dec-24,02-Jan-25,Interest,22,,600,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 12/31/24                 REINVESTED @ $1.00,,
31-Dec-24,02-Jan-25,Interest,22,,526,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 12/31/24                 REINVESTED @ $1.00,,
31-Dec-24,02-Jan-25,Stock Div,22,,378,,F018526,FOR210,FORGE FIRST CONS ALT NL F,,,,,0,,DIV C5,,,,AS OF 12/31/24                 REINVESTED DIVIDENDS @$18.2889,,
31-Dec-24,02-Jan-25,Stock Div,22,,413,,F018563,,1000THS FORGE FIRST CONSERVIVE,,,,,0,,DIV C5,,,,AS OF 12/31/24                 REINVESTED DIVIDENDS @$18.2889,,
24-Dec-24,,Reinvested,22,,1,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
24-Dec-24,,Reinvested,22,,-1000,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
24-Dec-24,,Reinvested,22,,-1000,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
24-Dec-24,,Reinvested,22,,1,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
24-Dec-24,,Withdrawal,22,,,,,,RECURRING EFT,,,,,-12000,,AFT T9,,,,RECURRING EFT,,
20-Dec-24,23-Dec-24,Stock Div,22,,12,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,DIV C5,,,,AS OF 12/20/24                 REINVESTED DIVIDENDS @$11.6594,,
20-Dec-24,23-Dec-24,Stock Div,22,,996,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,DIV C5,,,,AS OF 12/20/24                 REINVESTED DIVIDENDS @$11.6594,,
20-Dec-24,23-Dec-24,Stock Div,22,,512,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,DIV C5,,,,AS OF 12/20/24                 REINVESTED DIVIDENDS @$8.8598,,
20-Dec-24,23-Dec-24,Stock Div,22,,25,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,DIV C5,,,,AS OF 12/20/24                 REINVESTED DIVIDENDS @$8.8598,,
20-Dec-2024/20-Dec-2024,20-Dec-24,BUY,22U,,0,1182,9334862,,ARCHITECT FEE(HST INCL REG,,,0,U,-504.32,U,,,,,,0,U
20-Dec-2024/20-Dec-2024,20-Dec-24,BUY,22,,0,1181,9334862,,ARCHITECT FEE(HST INCL REG,,,0,,-820.56,,,,,,,0,
20-Dec-2024/20-Dec-2024,20-Dec-24,BUY,22,,0,2260,9334944,,MERIDIAN PROGRAM(HST INCL REG,,,0,,-1104.81,,,,,,,0,
09-Dec-24,,Reinvested,22,,-2,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,XCH F1,,,,ROUNDING DECIMAL ADJUSTMENT,,
03-Dec-24,,Reinvested,22,,1,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
03-Dec-24,,Reinvested,22,,-1000,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
29-Nov-24,02-Dec-24,Interest,22,,470,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 11/29/24                 REINVESTED @ $1.00,,
29-Nov-24,02-Dec-24,Interest,22,,576,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 11/29/24                 REINVESTED @ $1.00,,
29-Nov-24,02-Dec-24,Stock Div,22,,12,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,DIV C5,,,,AS OF 11/29/24                 REINVESTED DIVIDENDS @$11.7227,,
29-Nov-24,02-Dec-24,Stock Div,22,,853,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,DIV C5,,,,AS OF 11/29/24                 REINVESTED DIVIDENDS @$11.7227,,
29-Nov-24,02-Dec-24,Stock Div,22,,416,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,DIV C5,,,,AS OF 11/29/24                 REINVESTED DIVIDENDS @$8.8611,,
29-Nov-24,02-Dec-24,Stock Div,22,,25,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,DIV C5,,,,AS OF 11/29/24                 REINVESTED DIVIDENDS @$8.8611,,
26-Nov-2024/27-Nov-2024,27-Nov-24,SELL,22,,-13500,4928,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,13500,,,0,,,,0,
26-Nov-24,,Misc cash,22U,,,,,,BUY USD @ 1.4219,,,,,550,U,FXC H4,,,,BUY USD @      1.4219,,
26-Nov-24,,Misc cash,22,,,,,,BUY USD @ 1.4219,,,,,-782.04,,FXC H4,,,,BUY USD @      1.4219,,
25-Nov-24,,Withdrawal,22,,,,,,RECURRING EFT,,,,,-12000,,AFT T9,,,,RECURRING EFT,,
21-Nov-24,22-Nov-24,Interest,22,,,,,,INT FR 10/22 THRU10/23@ 6.450%,,,,,-1.94,,INT,,,,INT FR 10/22 THRU10/23@ 6.450% BAL    5 514   AVBAL    5 514,,
21-Nov-24,22-Nov-24,Interest,22,,,,,,INT FR 10/24 THRU11/21@ 5.950%,,,,,-12.79,,INT,,,,INT FR 10/24 THRU11/21@ 5.950% BAL      345   AVBAL    2 713,,
15-Nov-2024/15-Nov-2024,15-Nov-24,BUY,22U,,0,7944,9334862,,ARCHITECT FEE(HST INCL REG,,,0,U,-508.44,U,,,,,,0,U
15-Nov-2024/15-Nov-2024,15-Nov-24,BUY,22,,0,7943,9334862,,ARCHITECT FEE(HST INCL REG,,,0,,-833.42,,,,,,,0,
15-Nov-2024/15-Nov-2024,15-Nov-24,BUY,22,,0,8889,9334944,,MERIDIAN PROGRAM(HST INCL REG,,,0,,-1296.35,,,,,,,0,
08-Nov-2024/12-Nov-2024,12-Nov-24,BUY,22,,1700,6199,B124990,JHN18765,BMO ACALL SOLBEW27 S329 PAR DS,,,100,,-170000,,,,,,,-4250,
06-Nov-24,,Reinvested,22,,-1,,F018526,FOR210,FORGE FIRST CONS ALT NL F,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
06-Nov-24,,Reinvested,22,,1000,,F018563,,1000THS FORGE FIRST CONSERVIVE,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
05-Nov-24,,Journal Sale,22,,-98,,F018563,,1000THS FORGE FIRST CONSERVIVE,,,,,0,,SEL KP,,,,AS OF 11/05/24                 DEL FRACTIONAL SHARES OUT RE   SALE OF 9210.098 SHARES,,
04-Nov-2024/05-Nov-2024,05-Nov-24,SELL,22,,-9210,2493,F018526,FOR210,FORGE FIRST CONS ALT NL F,16.113,,18.458,,170000,,,21599.45,,,,0,
04-Nov-24,,Reinvested,22,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
04-Nov-24,,Reinvested,22,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
31-Oct-24,01-Nov-24,Interest,22,,260,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 10/31/24                 REINVESTED @ $1.00,,
31-Oct-24,01-Nov-24,Interest,22,,559,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 10/31/24                 REINVESTED @ $1.00,,
29-Oct-24,,Reinvested,22,,1,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
29-Oct-24,,Reinvested,22,,-1000,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
28-Oct-2024/29-Oct-2024,29-Oct-24,SELL,22,,-20000,9482,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,20000,,,0,,,,0,
28-Oct-24,,Misc cash,22U,,,,,,BUY USD @ 1.4021,,,,,500,U,FXC H4,,,,BUY USD @      1.4021,,
28-Oct-24,,Misc cash,22,,,,,,BUY USD @ 1.4021,,,,,-701.05,,FXC H4,,,,BUY USD @      1.4021,,
25-Oct-24,28-Oct-24,Stock Div,22,,12,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,DIV C5,,,,AS OF 10/25/24                 REINVESTED DIVIDENDS @$11.5449,,
25-Oct-24,28-Oct-24,Stock Div,22,,975,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,DIV C5,,,,AS OF 10/25/24                 REINVESTED DIVIDENDS @$11.5449,,
25-Oct-24,28-Oct-24,Stock Div,22,,285,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,DIV C5,,,,AS OF 10/25/24                 REINVESTED DIVIDENDS @$8.8817,,
25-Oct-24,28-Oct-24,Stock Div,22,,25,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,DIV C5,,,,AS OF 10/25/24                 REINVESTED DIVIDENDS @$8.8817,,
25-Oct-24,,Withdrawal,22,,,,,,RECURRING EFT,,,,,-12000,,AFT T9,,,,RECURRING EFT,,
21-Oct-24,22-Oct-24,Interest,22,,,,,,INT FR 09/22 THRU10/21@ 6.450%,,,,,-10.06,,INT,,,,INT FR 09/22 THRU10/21@ 6.450% BAL    5 504   AVBAL    1 902,,
18-Oct-2024/18-Oct-2024,18-Oct-24,BUY,22U,,0,3822,9334862,,ARCHITECT FEE(HST INCL REG,,,0,U,-495.37,U,,,,,,0,U
18-Oct-2024/18-Oct-2024,18-Oct-24,BUY,22,,0,3820,9334862,,ARCHITECT FEE(HST INCL REG,,,0,,-775.7,,,,,,,0,
18-Oct-2024/18-Oct-2024,18-Oct-24,BUY,22,,0,3821,9334862,,ARCHITECT FEE(HST INCL REG,,,0,,-3741.87,,,,,,,0,
18-Oct-2024/18-Oct-2024,18-Oct-24,BUY,22,,0,9024,9334944,,MERIDIAN PROGRAM(HST INCL REG,,,0,,-1215.3,,,,,,,0,
11-Oct-2024/15-Oct-2024,15-Oct-24,BUY,22,,150000,4965,B074135,BMT102,BMO CAD HISA CL F (102),,,1,,-150000,,,,,,,0,
10-Oct-24,,Journal Sale,22,,-909,,F018563,,1000THS FORGE FIRST CONSERVIVE,,,,,0,,SEL KP,,,,AS OF 10/10/24                 DEL FRACTIONAL SHARES OUT RE   SALE OF 8223.909 SHARES,,
09-Oct-2024/10-Oct-2024,10-Oct-24,SELL,22,,-8223,2509,F018526,FOR210,FORGE FIRST CONS ALT NL F,16.113,,18.24,,150000,,,17502.97,,,,0,
02-Oct-24,,Reinvested,22,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
02-Oct-24,,Reinvested,22,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
01-Oct-24,,Reinvested,22,,-1000,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
01-Oct-24,,Reinvested,22,,1,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
30-Sep-24,01-Oct-24,Interest,22,,870,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 09/30/24                 REINVESTED @ $1.00,,
30-Sep-24,01-Oct-24,Interest,22,,279,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 09/30/24                 REINVESTED @ $1.00,,
27-Sep-24,30-Sep-24,Stock Div,22,,12,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,DIV C5,,,,AS OF 09/27/24                 REINVESTED DIVIDENDS @$11.4832,,
27-Sep-24,30-Sep-24,Stock Div,22,,970,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,DIV C5,,,,AS OF 09/27/24                 REINVESTED DIVIDENDS @$11.4832,,
27-Sep-24,30-Sep-24,Stock Div,22,,158,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,DIV C5,,,,AS OF 09/27/24                 REINVESTED DIVIDENDS @$8.8585,,
27-Sep-24,30-Sep-24,Stock Div,22,,25,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,DIV C5,,,,AS OF 09/27/24                 REINVESTED DIVIDENDS @$8.8585,,
26-Sep-2024/27-Sep-2024,27-Sep-24,SELL,22,,-15000,8748,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,15000,,,0,,,,0,
26-Sep-24,,Misc cash,22U,,,,,,BUY USD @ 1.3570,,,,,515,U,FXC H4,,,,BUY USD @      1.3570,,
26-Sep-24,,Misc cash,22,,,,,,BUY USD @ 1.3570,,,,,-698.85,,FXC H4,,,,BUY USD @      1.3570,,
25-Sep-24,,Withdrawal,22,,,,,,RECURRING EFT,,,,,-12000,,AFT T9,,,,RECURRING EFT,,
21-Sep-24,23-Sep-24,Interest,22,,,,,,INT FR 08/22 THRU09/04@ 6.700%,,,,,-28.52,,INT,,,,INT FR 08/22 THRU09/04@ 6.700% BAL   11 986   AVBAL   11 130,,
21-Sep-24,23-Sep-24,Interest,22,,,,,,INT FR 09/05 THRU09/21@ 6.450%,,,,,-15.5,,INT,,,,INT FR 09/05 THRU09/21@ 6.450% BAL    2 029   AVBAL    5 174,,
20-Sep-2024/20-Sep-2024,20-Sep-24,BUY,22U,,0,7579,9334862,,ARCHITECT FEE(HST INCL REG,,,0,U,-513.23,U,,,,,,0,U
20-Sep-2024/20-Sep-2024,20-Sep-24,BUY,22,,0,7578,9334862,,ARCHITECT FEE(HST INCL REG,,,0,,-787.77,,,,,,,0,
20-Sep-2024/20-Sep-2024,20-Sep-24,BUY,22,,0,7876,9334944,,MERIDIAN PROGRAM(HST INCL REG,,,0,,-1255.21,,,,,,,0,
11-Sep-2024/12-Sep-2024,12-Sep-24,SELL,22,,-12000,4600,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,12000,,,0,,,,0,
04-Sep-24,,Reinvested,22,,1,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
04-Sep-24,,Reinvested,22,,-1000,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
30-Aug-24,03-Sep-24,Interest,22,,740,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 08/30/24                 REINVESTED @ $1.00,,
30-Aug-24,03-Sep-24,Interest,22,,336,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 08/30/24                 REINVESTED @ $1.00,,
30-Aug-24,03-Sep-24,Stock Div,22,,12,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,DIV C5,,,,AS OF 08/30/24                 REINVESTED DIVIDENDS @$11.4778,,
30-Aug-24,03-Sep-24,Stock Div,22,,901,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,DIV C5,,,,AS OF 08/30/24                 REINVESTED DIVIDENDS @$11.4778,,
30-Aug-24,03-Sep-24,Stock Div,22,,161,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,DIV C5,,,,AS OF 08/30/24                 REINVESTED DIVIDENDS @$8.8347,,
30-Aug-24,03-Sep-24,Stock Div,22,,25,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,DIV C5,,,,AS OF 08/30/24                 REINVESTED DIVIDENDS @$8.8347,,
23-Aug-24,,Withdrawal,22,,,,,,RECURRING EFT,,,,,-12000,,AFT T9,,,,RECURRING EFT,,
19-Aug-2024/20-Aug-2024,20-Aug-24,SELL,22,,-1050,4026,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,1050,,,0,,,,0,
19-Aug-24,,Misc cash,22U,,,,,,BUY USD @ 1.3753,,,,,490,U,FXC H4,,,,BUY USD @      1.3753,,
19-Aug-24,,Misc cash,22,,,,,,BUY USD @ 1.3753,,,,,-673.89,,FXC H4,,,,BUY USD @      1.3753,,
16-Aug-2024/16-Aug-2024,16-Aug-24,BUY,22U,,0,5686,9334862,,ARCHITECT FEE(HST INCL REG,,,0,U,-495.77,U,,,,,,0,U
16-Aug-2024/16-Aug-2024,16-Aug-24,BUY,22,,0,5685,9334862,,ARCHITECT FEE(HST INCL REG,,,0,,-785.68,,,,,,,0,
16-Aug-2024/16-Aug-2024,16-Aug-24,BUY,22,,0,5789,9334944,,MERIDIAN PROGRAM(HST INCL REG,,,0,,-1172.16,,,,,,,0,
31-Jul-24,01-Aug-24,Interest,22,,160,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 07/31/24                 REINVESTED @ $1.00,,
31-Jul-24,01-Aug-24,Interest,22,,470,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 07/31/24                 REINVESTED @ $1.00,,
30-Jul-24,,Reinvested,22,,1,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
30-Jul-24,,Reinvested,22,,-1000,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
30-Jul-24,,Reinvested,22,,-1000,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
30-Jul-24,,Reinvested,22,,1,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,,
29-Jul-24,,Withdrawal,22,,,,,,ELECTRONIC FUND TRANSFER,,,,,-20000,,EFT T9,,,,ELECTRONIC FUND TRANSFER,,
26-Jul-24,29-Jul-24,Stock Div,22,,12,,D002576,DYN2853,DYNAMIC PREMIUM YIELD FD SR F(,,,,,0,,DIV C5,,,,AS OF 07/26/24                 REINVESTED DIVIDENDS @$11.5124,,
26-Jul-24,29-Jul-24,Stock Div,22,,789,,D002577,,1000THS DYNAMIC PREMIUM YIELD,,,,,0,,DIV C5,,,,AS OF 07/26/24                 REINVESTED DIVIDENDS @$11.5124,,
26-Jul-24,29-Jul-24,Stock Div,22,,958,,D054213,,1000THS DYNAMIC CR  ABSOLUTE R,,,,,0,,DIV C5,,,,AS OF 07/26/24                 REINVESTED DIVIDENDS @$8.8626,,
26-Jul-24,29-Jul-24,Stock Div,22,,24,,D054214,DYN27550,DYNAMIC CR  ABSOLUTE RETURN FD,,,,,0,,DIV C5,,,,AS OF 07/26/24                 REINVESTED DIVIDENDS @$8.8626,,
26-Jul-2024/29-Jul-2024,29-Jul-24,SELL,22,,-13400,6591,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,13400,,,0,,,,0,
25-Jul-2024/26-Jul-2024,26-Jul-24,SELL,22,,-21500,6395,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,21500,,,0,,,,0,
25-Jul-24,,Misc cash,22U,,,,,,BUY USD @ 1.3940,,,,,460,U,FXC H4,,,,BUY USD @      1.3940,,
25-Jul-24,,Misc cash,22,,,,,,BUY USD @ 1.3940,,,,,-641.24,,FXC H4,,,,BUY USD @      1.3940,,
25-Jul-24,,Withdrawal,22,,,,,,RECURRING EFT,,,,,-12000,,AFT T9,,,,RECURRING EFT,,
