Transaction,SAMPLE- RRSP 1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
SELECTION CRITERIA: All transaction types,,,,,,,,,,,,,,,,,,,,,
SECURITY: All securities,,,,,,,,,,,,,,,,,,,,,
DATES: 01-JAN-2024 TO 01-JAN-2025,,,,,,,,,,,,,,,,,,,,,
                      ,,,,,,,,,,,,,,,,,,,,,
TRANS/VALUE DATE,ENTRY DATE,TRANS TYPE,A/C,ST,QUANTITY,TRADE NO,CUSIP,SYMBOL,SECURITY DESCRIPTION,AVG COST,,UNIT PRICE,,TOTAL AMOUNT,,REMARK,GAIN/LOSS,,CXLD,LONG REMARK,COMMISSION
31-Dec-24,02-Jan-25,Interest,19,,690,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 12/31/24                 REINVESTED @ $1.00,
31-Dec-24,02-Jan-25,Interest,19,,144,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 12/31/24                 REINVESTED @ $1.00,
31-Dec-24,02-Jan-25,Interest,19U,,100,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 12/31/24                 REINVESTED @ $1.00,
31-Dec-24,02-Jan-25,Interest,19U,,189,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 12/31/24                 REINVESTED @ $1.00,
20-Dec-24,23-Dec-24,Stock Div,19,,32,,R035404,RPD210,RP INV ALT GBL BD NL F,,,,,0,,DIV C5,,,,AS OF 12/20/24                 REINVESTED DIVIDENDS @$9.807,
20-Dec-24,23-Dec-24,Stock Div,19,,181,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,DIV C5,,,,AS OF 12/20/24                 REINVESTED DIVIDENDS @$9.807,
03-Dec-24,,Reinvested,19,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
03-Dec-24,,Reinvested,19,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
29-Nov-24,02-Dec-24,Interest,19,,680,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 11/29/24                 REINVESTED @ $1.00,
29-Nov-24,02-Dec-24,Interest,19,,148,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 11/29/24                 REINVESTED @ $1.00,
29-Nov-24,02-Dec-24,Interest,19U,,450,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 11/29/24                 REINVESTED @ $1.00,
29-Nov-24,02-Dec-24,Interest,19U,,190,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 11/29/24                 REINVESTED @ $1.00,
26-Nov-24,27-Nov-24,Stock Div,19,,51,,R035404,RPD210,RP INV ALT GBL BD NL F,,,,,0,,DIV C5,,,,AS OF 11/26/24                 REINVESTED DIVIDENDS @$9.7363,
26-Nov-24,27-Nov-24,Stock Div,19,,216,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,DIV C5,,,,AS OF 11/26/24                 REINVESTED DIVIDENDS @$9.7363,
04-Nov-24,,Reinvested,19U,,-1000,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
04-Nov-24,,Reinvested,19U,,1,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
31-Oct-24,01-Nov-24,Interest,19,,100,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 10/31/24                 REINVESTED @ $1.00,
31-Oct-24,01-Nov-24,Interest,19,,175,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 10/31/24                 REINVESTED @ $1.00,
31-Oct-24,01-Nov-24,Interest,19U,,200,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 10/31/24                 REINVESTED @ $1.00,
31-Oct-24,01-Nov-24,Interest,19U,,202,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 10/31/24                 REINVESTED @ $1.00,
30-Oct-24,,Reinvested,19,,1,,R035404,RPD210,RP INV ALT GBL BD NL F,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
30-Oct-24,,Reinvested,19,,-1000,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
28-Oct-24,29-Oct-24,Stock Div,19,,46,,R035404,RPD210,RP INV ALT GBL BD NL F,,,,,0,,DIV C5,,,,AS OF 10/28/24                 REINVESTED DIVIDENDS @$9.8439,
28-Oct-24,29-Oct-24,Stock Div,19,,531,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,DIV C5,,,,AS OF 10/28/24                 REINVESTED DIVIDENDS @$9.8439,
30-Sep-24,01-Oct-24,Interest,19,,220,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 09/30/24                 REINVESTED @ $1.00,
30-Sep-24,01-Oct-24,Interest,19,,173,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 09/30/24                 REINVESTED @ $1.00,
30-Sep-24,01-Oct-24,Interest,19U,,100,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 09/30/24                 REINVESTED @ $1.00,
30-Sep-24,01-Oct-24,Interest,19U,,214,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 09/30/24                 REINVESTED @ $1.00,
25-Sep-24,26-Sep-24,Stock Div,19,,50,,R035404,RPD210,RP INV ALT GBL BD NL F,,,,,0,,DIV C5,,,,AS OF 09/25/24                 REINVESTED DIVIDENDS @$9.8871,
25-Sep-24,26-Sep-24,Stock Div,19,,488,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,DIV C5,,,,AS OF 09/25/24                 REINVESTED DIVIDENDS @$9.8871,
30-Aug-24,03-Sep-24,Interest,19,,300,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 08/30/24                 REINVESTED @ $1.00,
30-Aug-24,03-Sep-24,Interest,19,,356,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 08/30/24                 REINVESTED @ $1.00,
30-Aug-24,03-Sep-24,Interest,19U,,360,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 08/30/24                 REINVESTED @ $1.00,
30-Aug-24,03-Sep-24,Interest,19U,,223,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 08/30/24                 REINVESTED @ $1.00,
29-Aug-24,,Reinvested,19,,1,,R035404,RPD210,RP INV ALT GBL BD NL F,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
29-Aug-24,,Reinvested,19,,-1000,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
27-Aug-24,28-Aug-24,Stock Div,19,,29,,R035404,RPD210,RP INV ALT GBL BD NL F,,,,,0,,DIV C5,,,,AS OF 08/27/24                 REINVESTED DIVIDENDS @$9.8764,
27-Aug-24,28-Aug-24,Stock Div,19,,582,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,DIV C5,,,,AS OF 08/27/24                 REINVESTED DIVIDENDS @$9.8764,
09-Aug-24,,Purchase,19,,709,,R035405,,1000THS RP INVESTMENT ADVISORS,,,,,0,,PUR KP,,,,AS OF 08/09/24                 REC FRACTIONAL SHARES IN RE    BUY OF 7590.709 SHARES,
08-Aug-2024/09-Aug-2024,09-Aug-24,SELL,19,,-75000,8310,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,75000,,,0,,,,0
08-Aug-2024/09-Aug-2024,09-Aug-24,SELL,19,,-100000,8309,B074135,BMT102,BMO CAD HISA CL F (102),1,,1,,100000,,,0,,,,0
08-Aug-2024/09-Aug-2024,09-Aug-24,BUY,19,,7590,5958,R035404,RPD210,RP INV ALT GBL BD NL F,,,9.881,,-75000,,,,,,,0
07-Aug-2024/09-Aug-2024,08-Aug-24,BUY,19,,100000,1879,5CVFQL3,,BMO EXT'2034 FIXED   5%09AUG25,,,100,,-100000,,YLD: 5.00%,,,,,0
07-Aug-2024/09-Aug-2024,08-Aug-24,Cancel BUY,19,,-100000,1879,5CVFQL3,,BMO EXT'2034 FIXED   5%09AUG25,,,100,,102500,,YLD: 5.00%,,,,,0
07-Aug-2024/09-Aug-2024,07-Aug-24,BUY,19,,100000,1879,5CVFQL3,,BMO EXT'2034 FIXED   5%09AUG25,,,100,,-102500,,YLD: 5.00%,,,Y,,0
02-Aug-24,,Reinvested,19,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
02-Aug-24,,Reinvested,19,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
31-Jul-24,01-Aug-24,Interest,19,,860,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 07/31/24                 REINVESTED @ $1.00,
31-Jul-24,01-Aug-24,Interest,19,,894,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 07/31/24                 REINVESTED @ $1.00,
31-Jul-24,01-Aug-24,Interest,19U,,430,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 07/31/24                 REINVESTED @ $1.00,
31-Jul-24,01-Aug-24,Interest,19U,,222,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 07/31/24                 REINVESTED @ $1.00,
10-Jul-24,,Interest,19,,,,585CMVRZ2,,BMO EXT2025 FIXED 5.75%10JUL24,,,,,610.22,,INT,,,,REG INT   ON   21225 BND       REC 07/09/24 PAY 07/10/24,
03-Jul-24,,Reinvested,19U,,-1000,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
03-Jul-24,,Reinvested,19U,,1,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
28-Jun-24,02-Jul-24,Interest,19,,210,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 06/28/24                 REINVESTED @ $1.00,
28-Jun-24,02-Jul-24,Interest,19,,764,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 06/28/24                 REINVESTED @ $1.00,
28-Jun-24,02-Jul-24,Interest,19U,,400,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 06/28/24                 REINVESTED @ $1.00,
28-Jun-24,02-Jul-24,Interest,19U,,214,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 06/28/24                 REINVESTED @ $1.00,
19-Jun-24,,Reinvested,19,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
19-Jun-24,,Reinvested,19,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
18-Jun-24,,Purchase,19,,820,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,PUR KP,,,,AS OF 06/18/24                 REC FRACTIONAL SHARES IN RE    BUY OF 52130.820 SHARES,
17-Jun-2024/18-Jun-2024,18-Jun-24,BUY,19,,52130,9783,B074135,BMT102,BMO CAD HISA CL F (102),,,1,,-52130.82,,,,,,,0
04-Jun-24,,Reinvested,19,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
04-Jun-24,,Reinvested,19,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
03-Jun-24,,Interest,19,,,,475VRPMJ9,,ICICI BK GIC ANN  4.25%03JUN24,,,,,2130.82,,INT,,,,CPN INT   ON   50000 BND       REC 05/31/24 PAY 06/03/24,
03-Jun-24,,Expired,19,,-50000,,475VRPMJ9,,ICICI BK GIC ANN  4.25%03JUN24,,,,,50000,,RED RG,,,,ISSUE REDEEMED FOR CASH,
31-May-24,03-Jun-24,Interest,19,,920,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 05/31/24                 REINVESTED @ $1.00,
31-May-24,03-Jun-24,Interest,19,,714,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 05/31/24                 REINVESTED @ $1.00,
31-May-24,03-Jun-24,Interest,19U,,630,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 05/31/24                 REINVESTED @ $1.00,
31-May-24,03-Jun-24,Interest,19U,,220,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 05/31/24                 REINVESTED @ $1.00,
02-May-24,,Reinvested,19U,,-1000,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
02-May-24,,Reinvested,19U,,1,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
30-Apr-24,01-May-24,Interest,19,,30,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 04/30/24                 REINVESTED @ $1.00,
30-Apr-24,01-May-24,Interest,19,,689,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 04/30/24                 REINVESTED @ $1.00,
30-Apr-24,01-May-24,Interest,19U,,660,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 04/30/24                 REINVESTED @ $1.00,
30-Apr-24,01-May-24,Interest,19U,,212,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 04/30/24                 REINVESTED @ $1.00,
02-Apr-24,,Reinvested,19U,,-1000,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
02-Apr-24,,Reinvested,19U,,1,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
28-Mar-24,01-Apr-24,Interest,19,,709,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 03/28/24                 REINVESTED @ $1.00,
28-Mar-24,01-Apr-24,Interest,19U,,840,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 03/28/24                 REINVESTED @ $1.00,
28-Mar-24,01-Apr-24,Interest,19U,,218,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 03/28/24                 REINVESTED @ $1.00,
04-Mar-24,,Reinvested,19,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
04-Mar-24,,Reinvested,19,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
04-Mar-24,,Reinvested,19U,,-1000,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
04-Mar-24,,Reinvested,19U,,1,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
29-Feb-24,01-Mar-24,Interest,19,,640,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 02/29/24                 REINVESTED @ $1.00,
29-Feb-24,01-Mar-24,Interest,19,,660,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 02/29/24                 REINVESTED @ $1.00,
29-Feb-24,01-Mar-24,Interest,19U,,930,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 02/29/24                 REINVESTED @ $1.00,
29-Feb-24,01-Mar-24,Interest,19U,,203,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 02/29/24                 REINVESTED @ $1.00,
31-Jan-24,01-Feb-24,Interest,19,,290,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,INT C5,,,,AS OF 01/31/24                 REINVESTED @ $1.00,
31-Jan-24,01-Feb-24,Interest,19,,702,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,INT C5,,,,AS OF 01/31/24                 REINVESTED @ $1.00,
31-Jan-24,01-Feb-24,Interest,19U,,110,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,INT C5,,,,AS OF 01/31/24                 REINVESTED @ $1.00,
31-Jan-24,01-Feb-24,Interest,19U,,217,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,INT C5,,,,AS OF 01/31/24                 REINVESTED @ $1.00,
18-Jan-24,,RRSP Trans,19,,27,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,TF6 Y4,,,,146.16 TRANSFER                BOOK VALUE              26.17  411-19468-1-2,
18-Jan-24,,RRSP Trans,19,,50,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,TF6 Y4,,,,146.16 TRANSFER                411-19468-1-2,
15-Jan-24,,Purchase,19,,220,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,PUR KP,,,,AS OF 01/15/24                 REC FRACTIONAL SHARES IN RE    BUY OF 610.220 SHARES,
12-Jan-2024/15-Jan-2024,15-Jan-24,BUY,19,,610,1822,B074135,BMT102,BMO CAD HISA CL F (102),,,1,,-610.22,,,,,,,0
10-Jan-24,,Interest,19,,,,585CMVRZ2,,BMO EXT2025 FIXED 5.75%10JUL24,,,,,610.22,,INT,,,,REG INT   ON   21225 BND       REC 01/03/24 PAY 01/10/24      IFM 07/10/23 F/C 01/10/24,
03-Jan-24,,Reinvested,19,,-1000,,B074076,,1000THS BMO CAD HISA SR F(102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
03-Jan-24,,Reinvested,19,,1,,B074135,BMT102,BMO CAD HISA CL F (102),,,,,0,,EXH AB,,,,FULL SHARES FOR FRACTIONS,
03-Jan-24,,Reinvested,19U,,-1000,,B074345,,1000THS BMO USD HISA SR I(123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
03-Jan-24,,Reinvested,19U,,1,,B074346,BMT123,BMO USD HISA CL I  (123),,,,,0,U,EXH AB,,,,FULL SHARES FOR FRACTIONS,
